frame,altitude,airspeed,direction
2010,23.1,31.8,29.35
2011,23.1,31.8,29.35
2012,23.1,31.8,29.35
2013,23.1,31.8,29.35
2014,23.1,31.8,29.35
2015,23.1,31.8,29.35
2016,23.1,31.8,29.35
2017,23.1,31.8,29.35
2018,23.1,31.8,29.35
2019,23.1,31.8,29.35
2020,23.1,31.8,29.35
2040,23.1,31.8,29.35
2060,23.1,31.8,29.35
2430,23.05,31.5,29.0
2640,23.01,31.6,28.9
2755,26.38,35.7,33.4
2756,26.38,35.7,33.4
2757,26.38,35.7,33.4
2758,26.38,35.7,33.4
2759,26.38,35.7,33.4
2760,26.38,35.7,33.4
2761,26.38,35.7,33.4
2762,26.38,35.7,33.4
2763,26.38,35.7,33.4
2764,26.38,35.7,33.4
2765,26.38,35.7,33.4
2766,26.38,35.7,33.4
2767,26.38,35.7,33.4
2768,26.38,35.7,33.4
2769,26.38,35.7,33.4
2770,26.38,35.7,33.4
2771,26.38,35.7,33.4
2772,26.38,35.7,33.4
2773,26.38,35.7,33.4
2774,26.38,35.7,33.4
2754,23.0,31.5,28.9
2760,26.39,35.6,33.4
3720,25.45,39.3,33.2
4170,25.7,38.3,32.4
4277,25.24,39.1,31.8
4800,25.42,37.5,30.25
5400,25.6,35.5,28.8
6000,27.5,27,34.6
6285,27.25,24.4,31.5
6420,26.91,24.7,31.5
6580,26.48,27.4,32.2
6591,26.45,27.5,32.3
6592,26.45,27.5,32.3
6593,26.45,27.5,32.3
6594,26.45,27.5,32.3
6595,26.45,27.5,32.3
6596,26.45,27.5,32.3
6597,26.45,27.5,32.3
6598,26.45,27.5,32.3
6599,26.45,27.5,32.3
6600,26.4,27.5,32.3
7723,13.95,50.2,35
7788,13.3,49.2,35.1
7789,13.29,49.2,35.1
7790,13.29,49.2,35.1
7791,13.29,49.2,35.1
7792,13.28,49.2,35.1
7793,13.28,49.1,35.1
7794,13.27,49.1,35.1
7795,13.27,49.1,35.1
7796,13.26,49.1,35.1
7797,13.26,49.0,35.1
7798,13.26,49.0,35.1
7799,13.25,49.0,35.1
7800,13.25,48.9,35.1
7801,13.25,48.9,35.1
7802,13.25,48.9,35.1
7803,13.25,48.9,35.1
7804,13.25,48.9,35.1
7805,13.25,48.9,35.1
7806,13.25,48.9,35.1
7807,13.25,48.9,35.1
7808,13.25,48.9,35.1
7809,13.25,48.9,35.1
7810,13.19,48.9,35.1
7811,13.19,48.8,35.1
7812,13.19,48.7,35.1
7813,13.19,48.6,35.1
7814,13.19,48.5,35.1
7815,13.19,48.4,35.1
7816,13.19,48.3,35.1
7817,13.19,48.2,35.1
7818,13.19,48.1,35.1
7819,13.19,48.0,35.1
7820,13.19,48.0,35.1
8314,16.35,36.5,13.05
8315,16.35,36.5,13.1
8316,16.35,36.5,13.2
8317,16.35,36.5,13.3
8318,16.35,36.5,13.3
8319,16.36,36.5,13.4
8320,16.36,36.5,13.4
8321,16.36,36.5,13.5
8322,16.36,36.5,13.5
8323,16.36,36.5,13.5
8324,16.36,36.5,13.5
8325,16.37,36.5,13.5
8326,16.37,36.5,13.6
8327,16.37,36.5,13.6
8328,16.37,36.5,13.6
8329,16.37,36.5,13.6
8330,16.37,36.4,13.7
8331,16.37,36.4,13.7
8332,16.38,36.4,13.8
8333,16.38,36.4,13.8
8334,16.38,36.3,13.8
8335,16.38,36.3,13.9
8336,16.38,36.3,13.9
8337,16.38,36.3,13.9
8338,16.40,36.3,13.9
8339,16.40,36.2,14
8340,16.40,36.2,14
8341,16.40,36.2,14.1
8342,16.40,36.2,14.1
8343,16.41,36.1,14.2
8344,16.41,36.1,14.2
8345,16.41,36.1,14.3
8346,16.41,36.1,14.3
8347,16.41,36.0,14.4
8348,16.41,36.0,14.4
8349,16.41,36.0,14.4
8350,16.43,35.9,14.5
8351,16.43,35.9,14.5
8352,16.43,35.8,14.6
8353,16.44,35.7,14.6
8354,16.44,35.7,14.7
8355,16.44,35.6,14.7
8356,16.44,35.6,14.8
8357,16.44,35.5,14.8
8358,16.45,35.5,14.9
8359,16.45,35.5,14.9
8360,16.45,35.5,15
8361,16.45,35.5,15
8362,16.45,35.5,15
8363,16.45,35.5,15
8364,16.45,35.4,15.1
8365,16.45,35.4,15.1
8366,16.45,35.4,15.1
8367,16.45,35.4,15.1
8368,16.45,35.3,15.1
8369,16.45,35.3,15.1
8370,16.45,35.3,15.2
8371,16.45,35.3,15.2
8372,16.45,35.2,15.2
8373,16.45,35.2,15.2
8374,16.45,35.2,15.2
8375,16.45,35.2,15.3
8376,16.45,35.1,15.3
8377,16.45,35.1,15.3
8378,16.45,35.1,15.3
8379,16.45,35.1,15.3
8380,16.45,35,15.4
8400,16.45,34,16.7
8436,16.58,31.1,18.9
8437,16.58,31,19
8438,16.58,31,19
8439,16.59,30.9,19.1
8440,16.59,30.9,19.1
8441,16.60,30.8,19.2
8442,16.60,30.8,19.2
8443,16.61,30.7,19.3
8444,16.61,30.7,19.3
8445,16.62,30.6,19.4
8446,16.62,30.6,19.4
8447,16.63,30.6,19.48
8448,16.63,30.6,19.48
8449,16.64,30.5,19.48
8450,16.64,30.5,19.48
8451,16.64,30.3,19.5
8452,16.64,30.3,19.5
8453,16.64,30.3,19.5
8454,16.64,30.3,19.5
8455,16.5,30.1,19.6
8456,16.5,30.1,19.6
8457,16.5,30.1,19.6
8458,16.5,30.1,19.6
8459,16.67,29.9,19.7
8460,16.67,29.8,19.7
8461,16.67,29.7,19.8
8462,16.67,29.7,19.8
8463,16.67,29.6,19.9
8464,16.67,29.6,19.9
8465,16.67,29.5,20
8466,16.67,29.4,20
8467,16.67,29.4,20.1
8468,16.67,29.3,20.1
8469,16.67,29.3,20.2
8470,16.67,29.2,20.2
8471,16.67,29.2,20.3
8472,16.67,29.1,20.3
8473,16.67,29.1,20.4
8474,16.7,29,20.5
8475,16.7,29,20.6
8476,16.7,29,20.6
8477,16.7,29,20.7
8478,16.7,29,20.8
8479,16.7,29,20.9
8480,16.7,28.9,21
8481,16.7,28.9,21.1
8482,16.7,28.7,21.1
8483,16.7,28.7,21.2
8484,16.7,28.6,21.2
8485,16.74,28.5,21.3
8486,16.75,28.5,21.3
8487,16.75,28.5,21.4
8488,16.76,28.5,21.4
8489,16.77,28.5,21.5
8490,16.8,28.4,21.5
8491,16.81,28.4,21.6
8492,16.82,28.3,21.6
8493,16.83,28.3,21.7
8494,16.84,28.3,21.7
8495,16.85,28.2,21.8
8496,16.86,28.2,21.8
8497,16.87,28.1,21.8
8498,16.88,28.1,21.8
8499,16.88,28,21.9
8500,16.88,28,22
9058,15.2,26.7,15.7
9059,15.18,26.7,15.7
9100,14.9,28.5,15.1
9101,14.9,28.5,15.1
9158,14.47,31,12.9
9194,14.15,32.5,13.2
9210,14.0,33,13.2
9205,14.06,33.1,13.2
9206,14.05,33.0,13.2
9207,14.05,33.0,13.2
9208,14.05,33.0,13.2
9209,14.05,33.0,13.2
9210,14.05,33.0,13.2
9211,14,33.5,13.18
9212,14,33.5,13.18
9213,14,33.5,13.18
9214,14,33.5,13.18
9215,13.95,34,13.17
9216,13.95,34,13.17
9217,13.92,34,13.17
9218,13.91,34,13.17
9219,13.91,34,13.17
9220,13.9,34,13.17
9230,13.8,34.8,13.08
9700,13.35,38.9,12.5
9310,13.1,39,13.5
9311,13.10,39.02,13.54
9312,13.09,39.04,13.57
9313,13.09,39.06,13.61
9314,13.09,39.08,13.65
9315,13.09,39.09,13.68
9316,13.08,39.11,13.72
9317,13.08,39.13,13.76
9318,13.08,39.15,13.79
9319,13.08,39.17,13.83
9320,13.07,39.19,13.87
9321,13.07,39.21,13.91
9322,13.07,39.23,13.94
9323,13.07,39.24,13.98
9324,13.06,39.26,14.02
9325,13.06,39.28,14.05
9326,13.06,39.30,14.09
9327,13.06,39.32,14.13
9328,13.05,39.34,14.16
9329,13.05,39.36,14.20
9330,13.05,39.38,14.24
9331,13.05,39.39,14.27
9332,13.04,39.41,14.31
9333,13.04,39.43,14.35
9334,13.04,39.45,14.38
9335,13.04,39.47,14.42
9336,13.04,39.49,14.46
9337,13.03,39.51,14.50
9338,13.03,39.52,14.53
9339,13.03,39.54,14.57
9340,13.03,39.56,14.61
9341,13.02,39.58,14.64
9342,13.02,39.60,14.68
9343,13.02,39.62,14.72
9344,13.02,39.64,14.75
9345,13.01,39.66,14.79
9346,13.01,39.67,14.83
9347,13.01,39.69,14.86
9348,13.01,39.71,14.90
9349,13.00,39.73,14.94
9350,13.00,39.75,14.97
9351,13.00,39.77,15.01
9352,12.99,39.79,15.05
9353,12.99,39.81,15.09
9354,12.99,39.83,15.12
9355,12.99,39.84,15.16
9356,12.98,39.86,15.20
9357,12.98,39.88,15.23
9358,12.98,39.90,15.27
9359,12.98,39.92,15.31
9360,12.97,39.94,15.34
9361,12.97,39.96,15.38
9362,12.97,39.98,15.42
9363,12.97,39.99,15.45
9364,12.96,40.01,15.49
9365,12.96,40.03,15.53
9366,12.96,40.05,15.56
9367,12.96,40.07,15.60
9368,12.96,40.09,15.64
9369,12.95,40.11,15.68
9370,12.95,40.12,15.71
9371,12.95,40.14,15.75
9372,12.95,40.16,15.79
9373,12.94,40.18,15.82
9374,12.94,40.20,15.86
9375,12.94,40.22,15.90
9376,12.94,40.24,15.93
9377,12.93,40.26,15.97
9378,12.93,40.27,16.01
9379,12.93,40.29,16.04
9380,12.93,40.31,16.08
9381,12.92,40.33,16.12
9382,12.92,40.35,16.16
9383,12.92,40.37,16.19
9384,12.92,40.39,16.23
9385,12.91,40.41,16.27
9386,12.91,40.42,16.30
9387,12.91,40.44,16.34
9388,12.91,40.46,16.38
9389,12.90,40.48,16.41
9390,12.90,40.50,16.45
9390,12.90,40.50,16.45
9391,12.90,40.51,16.48
9392,12.90,40.52,16.51
9393,12.90,40.53,16.54
9394,12.90,40.54,16.56
9395,12.91,40.56,16.59
9396,12.91,40.57,16.61
9397,12.91,40.58,16.63
9398,12.91,40.59,16.66
9399,12.91,40.60,16.68
9400,12.91,40.61,16.70
9401,12.91,40.63,16.71
9402,12.92,40.64,16.73
9403,12.92,40.65,16.75
9404,12.92,40.66,16.76
9405,12.92,40.67,16.78
9406,12.92,40.69,16.79
9407,12.92,40.70,16.80
9408,12.93,40.71,16.81
9409,12.93,40.72,16.82
9410,12.93,40.74,16.83
9411,12.93,40.75,16.84
9412,12.93,40.76,16.84
9413,12.94,40.77,16.85
9414,12.94,40.79,16.85
9415,12.94,40.80,16.86
9416,12.94,40.81,16.86
9417,12.95,40.83,16.86
9418,12.95,40.84,16.86
9419,12.95,40.85,16.86
9420,12.95,40.87,16.86
9421,12.96,40.88,16.86
9422,12.96,40.89,16.86
9423,12.96,40.91,16.85
9424,12.96,40.92,16.85
9425,12.97,40.93,16.84
9426,12.97,40.95,16.83
9427,12.97,40.96,16.83
9428,12.97,40.97,16.82
9429,12.98,40.99,16.81
9430,12.98,41.00,16.80
9431,12.98,41.01,16.79
9432,12.99,41.03,16.78
9433,12.99,41.04,16.77
9434,12.99,41.05,16.75
9435,12.99,41.07,16.74
9436,13.00,41.08,16.72
9437,13.00,41.10,16.71
9438,13.00,41.11,16.69
9439,13.01,41.12,16.68
9440,13.01,41.14,16.66
9441,13.01,41.15,16.64
9442,13.01,41.16,16.62
9443,13.02,41.18,16.60
9444,13.02,41.19,16.58
9445,13.02,41.20,16.56
9446,13.03,41.22,16.54
9447,13.03,41.23,16.52
9448,13.03,41.25,16.49
9449,13.03,41.26,16.47
9450,13.04,41.27,16.44
9451,13.04,41.29,16.42
9452,13.04,41.30,16.39
9453,13.05,41.31,16.37
9454,13.05,41.33,16.34
9455,13.05,41.34,16.31
9456,13.06,41.35,16.29
9457,13.06,41.37,16.26
9458,13.06,41.38,16.23
9459,13.06,41.39,16.20
9460,13.07,41.41,16.17
9461,13.07,41.42,16.14
9462,13.07,41.43,16.11
9463,13.07,41.45,16.08
9464,13.08,41.46,16.05
9465,13.08,41.47,16.01
9466,13.08,41.48,15.98
9467,13.09,41.50,15.95
9468,13.09,41.51,15.91
9469,13.09,41.52,15.88
9470,13.09,41.54,15.85
9471,13.10,41.55,15.81
9472,13.10,41.56,15.78
9473,13.10,41.57,15.74
9474,13.10,41.59,15.70
9475,13.11,41.60,15.67
9476,13.11,41.61,15.63
9477,13.11,41.62,15.59
9478,13.11,41.63,15.56
9479,13.11,41.65,15.52
9480,13.12,41.66,15.48
9481,13.12,41.67,15.44
9482,13.12,41.68,15.41
9483,13.12,41.69,15.37
9484,13.12,41.70,15.33
9485,13.13,41.72,15.29
9486,13.13,41.73,15.25
9487,13.13,41.74,15.21
9488,13.13,41.75,15.17
9489,13.13,41.76,15.13
9490,13.13,41.77,15.09
9491,13.14,41.78,15.05
9492,13.14,41.79,15.01
9493,13.14,41.80,14.97
9494,13.14,41.81,14.92
9495,13.14,41.82,14.88
9496,13.14,41.83,14.84
9497,13.14,41.84,14.80
9498,13.14,41.85,14.76
9499,13.15,41.86,14.72
9500,13.15,41.87,14.67
9501,13.15,41.88,14.63
9502,13.15,41.89,14.59
9503,13.15,41.90,14.55
9504,13.15,41.91,14.51
9505,13.15,41.92,14.46
9506,13.15,41.92,14.42
9507,13.15,41.93,14.38
9508,13.15,41.94,14.34
9509,13.15,41.95,14.30
9510,13.15,41.96,14.25
9511,13.15,41.96,14.21
9512,13.15,41.97,14.17
9513,13.15,41.98,14.13
9514,13.15,41.99,14.08
9515,13.15,41.99,14.04
9516,13.15,42.00,14.00
9517,13.15,42.01,13.96
9518,13.15,42.01,13.92
9519,13.15,42.02,13.87
9520,13.15,42.03,13.83
9521,13.15,42.03,13.79
9522,13.15,42.04,13.75
9523,13.14,42.04,13.71
9524,13.14,42.05,13.67
9525,13.14,42.05,13.63
9526,13.14,42.06,13.58
9527,13.14,42.07,13.54
9528,13.14,42.07,13.50
9529,13.14,42.08,13.46
9530,13.13,42.08,13.42
9531,13.13,42.09,13.38
9532,13.13,42.09,13.34
9533,13.13,42.10,13.30
9534,13.13,42.10,13.26
9535,13.13,42.11,13.22
9536,13.12,42.11,13.18
9537,13.12,42.12,13.14
9538,13.12,42.13,13.10
9539,13.12,42.13,13.06
9540,13.12,42.14,13.03
9541,13.12,42.14,12.99
9542,13.11,42.15,12.95
9543,13.11,42.15,12.91
9544,13.11,42.16,12.87
9545,13.11,42.17,12.84
9546,13.11,42.17,12.80
9547,13.11,42.18,12.76
9548,13.10,42.19,12.72
9549,13.10,42.19,12.69
9550,13.10,42.20,12.65
9551,13.10,42.21,12.61
9552,13.10,42.21,12.58
9553,13.09,42.22,12.54
9554,13.09,42.23,12.51
9555,13.09,42.24,12.47
9556,13.09,42.25,12.44
9557,13.09,42.25,12.40
9558,13.09,42.26,12.37
9559,13.09,42.27,12.33
9560,13.08,42.28,12.30
9561,13.08,42.29,12.26
9562,13.08,42.30,12.23
9563,13.08,42.31,12.20
9564,13.08,42.32,12.16
9565,13.08,42.33,12.13
9566,13.08,42.33,12.10
9567,13.07,42.34,12.06
9568,13.07,42.35,12.03
9569,13.07,42.36,12.00
9570,13.07,42.37,11.97
9571,13.07,42.38,11.93
9572,13.07,42.39,11.90
9573,13.07,42.40,11.87
9574,13.06,42.41,11.84
9575,13.06,42.42,11.81
9576,13.06,42.42,11.78
9577,13.06,42.43,11.74
9578,13.06,42.44,11.71
9579,13.06,42.45,11.68
9580,13.06,42.46,11.65
9581,13.06,42.47,11.62
9582,13.05,42.48,11.59
9583,13.05,42.48,11.56
9584,13.05,42.49,11.53
9585,13.05,42.50,11.50
9586,13.05,42.51,11.47
9587,13.05,42.52,11.44
9588,13.05,42.52,11.41
9589,13.04,42.53,11.38
9590,13.04,42.54,11.35
9591,13.04,42.54,11.32
9592,13.04,42.55,11.29
9593,13.04,42.56,11.26
9594,13.04,42.56,11.23
9595,13.04,42.57,11.20
9596,13.03,42.57,11.17
9597,13.03,42.58,11.15
9598,13.03,42.58,11.12
9599,13.03,42.59,11.09
9600,13.03,42.59,11.06
9601,13.03,42.59,11.03
9602,13.03,42.60,11.00
9603,13.02,42.60,10.97
9604,13.02,42.60,10.94
9605,13.02,42.60,10.92
9606,13.02,42.61,10.89
9607,13.02,42.61,10.86
9608,13.02,42.61,10.83
9609,13.01,42.61,10.80
9610,13.01,42.61,10.77
9611,13.01,42.61,10.74
9612,13.01,42.61,10.72
9613,13.01,42.61,10.69
9614,13.01,42.60,10.66
9615,13.00,42.60,10.63
9616,13.00,42.60,10.60
9617,13.00,42.60,10.57
9618,13.00,42.59,10.54
9619,13.00,42.59,10.52
9620,12.99,42.58,10.49
9621,12.99,42.58,10.46
9622,12.99,42.57,10.43
9623,12.99,42.56,10.40
9624,12.98,42.56,10.37
9625,12.98,42.55,10.34
9626,12.98,42.54,10.32
9627,12.98,42.53,10.29
9628,12.97,42.52,10.26
9629,12.97,42.51,10.23
9630,12.97,42.5,10.2
9637,12.95,42.3,10.1
9771,14.17,33.2,17.0
9774,14.2,33.0,17.1
9781,14.3,32.5,16.9
9804,14.45,30.9,16.2
9837,14.85,28.5,19
9867,15.15,26.5,20.3
9890,15.30,25.20,19.15
9891,15.31,25.18,19.19
9892,15.31,25.15,19.24
9893,15.32,25.12,19.28
9894,15.32,25.10,19.32
9895,15.33,25.07,19.37
9896,15.34,25.05,19.41
9897,15.34,25.02,19.46
9898,15.35,25.00,19.50
9899,15.36,24.97,19.58
9900,15.36,24.93,19.66
9901,15.37,24.90,19.74
9902,15.38,24.87,19.82
9903,15.38,24.83,19.90
9904,15.39,24.80,19.98
9905,15.40,24.77,20.06
9906,15.40,24.73,20.14
9907,15.41,24.70,20.22
9908,15.42,24.67,20.30
9909,15.42,24.63,20.38
9910,15.43,24.60,20.46
9911,15.44,24.57,20.54
9912,15.44,24.53,20.62
9913,15.45,24.50,20.70
9914,15.46,24.47,20.78
9915,15.46,24.43,20.86
9916,15.47,24.40,20.94
9917,15.48,24.37,21.02
9918,15.48,24.33,21.10
9919,15.49,24.30,21.18
9920,15.50,24.27,21.26
9921,15.50,24.23,21.34
9922,15.51,24.20,21.42
9923,15.52,24.17,21.50
9924,15.52,24.13,21.58
9925,15.53,24.10,21.66
9926,15.54,24.07,21.74
9927,15.54,24.03,21.82
9928,15.55,24.00,21.90
10565,13.35,26.2,9
11105,11.1,28.1,14.52
11133,11.25,27.2,13.51
11161,11.3,26.5,12
11179,11.3,26,11
11180,11.30,26.00,10.97
11181,11.29,26.00,10.95
11182,11.29,26.00,10.92
11183,11.29,26.00,10.89
11184,11.29,26.00,10.87
11185,11.28,26.00,10.84
11186,11.28,26.00,10.82
11187,11.28,26.00,10.79
11188,11.28,26.00,10.76
11189,11.27,26.00,10.74
11190,11.27,26.00,10.71
11191,11.27,26.00,10.68
11192,11.27,26.00,10.66
11193,11.26,26.00,10.63
11194,11.26,26.00,10.61
11195,11.26,26.00,10.58
11196,11.26,26.00,10.55
11197,11.25,26.00,10.53
11198,11.25,26,10.5
11461,11.8,21.5,7
11926,11.03,29,15.5
11944,10.91,29.70,15.50
11945,10.91,29.75,15.50
11946,10.92,29.80,15.51
11947,10.92,29.85,15.51
11948,10.93,29.90,15.51
11949,10.93,29.95,15.52
11950,10.93,30.00,15.52
11951,10.94,30.05,15.52
11952,10.94,30.10,15.52
11953,10.95,30.15,15.53
11954,10.95,30.20,15.53
12415,12.08,40.7,14.4
12555,12.25,38.8,9.1
12556,12.26,38.80,9.07
12557,12.27,38.80,9.04
12558,12.27,38.80,9.01
12559,12.28,38.80,8.98
12560,12.29,38.80,8.95
12561,12.30,38.80,8.92
12562,12.30,38.80,8.88
12563,12.31,38.80,8.85
12564,12.32,38.80,8.82
12565,12.33,38.80,8.79
12566,12.33,38.80,8.76
12567,12.34,38.80,8.73
12568,12.35,38.8,8.7
12566,12.25,38.80,8.70
12567,12.25,38.77,8.72
12568,12.25,38.73,8.74
12569,12.25,38.70,8.77
12570,12.25,38.67,8.79
12571,12.25,38.63,8.81
12572,12.25,38.60,8.83
12573,12.25,38.57,8.86
12574,12.25,38.53,8.88
12575,12.25,38.5,8.9
12587,12.25,38.3,9.5
12694,12.57,36.2,14.5
12708,12.6,36.2,15
12709,12.61,36.16,15.05
12710,12.62,36.13,15.11
12711,12.63,36.10,15.16
12712,12.63,36.08,15.22
12713,12.64,36.06,15.28
12714,12.64,36.04,15.33
12715,12.64,36.02,15.39
12716,12.65,36.01,15.44
12717,12.65,36.00,15.50
12718,12.65,35.99,15.56
12719,12.65,35.99,15.61
12720,12.65,35.98,15.66
12721,12.65,35.98,15.72
12722,12.65,35.98,15.77
12723,12.65,35.98,15.82
12724,12.65,35.98,15.86
12725,12.65,35.98,15.91
12726,12.65,35.98,15.96
12727,12.65,35.99,16.00
12728,12.65,35.99,16.04
12729,12.65,35.99,16.08
12730,12.65,36.00,16.11
12731,12.65,36.00,16.14
12732,12.65,36.00,16.17
12733,12.65,36.00,16.20
12734,12.65,36.00,16.22
12735,12.65,36.00,16.24
12736,12.66,36.00,16.26
12737,12.66,35.99,16.28
12738,12.66,35.99,16.29
12739,12.66,35.99,16.30
12740,12.67,35.98,16.32
12741,12.67,35.98,16.33
12742,12.67,35.98,16.34
12743,12.68,35.97,16.35
12744,12.68,35.97,16.36
12745,12.68,35.97,16.38
12746,12.69,35.97,16.39
12747,12.69,35.98,16.41
12748,12.69,35.98,16.43
12749,12.70,35.98,16.45
12750,12.70,35.99,16.47
12751,12.70,36.00,16.50
12752,12.70,36.01,16.53
12753,12.70,36.02,16.57
12754,12.70,36.04,16.61
12755,12.70,36.06,16.65
12756,12.70,36.07,16.69
12757,12.70,36.09,16.74
12758,12.70,36.11,16.79
12759,12.70,36.13,16.84
12760,12.70,36.14,16.89
12761,12.70,36.16,16.94
12762,12.70,36.17,16.99
12763,12.70,36.19,17.05
12764,12.70,36.20,17.10
12765,12.70,36.21,17.15
